"Date Time","p (mbar)","T (degC)","Tpot (K)","Tdew (degC)","rh (%)","VPmax (mbar)","VPact (mbar)","VPdef (mbar)","sh (g/kg)","H2OC (mmol/mol)","rho (g/m**3)","wv (m/s)","max. wv (m/s)","wd (deg)","rain (mm)","raining (s)","SWDR (W/m²)","PAR (µmol/m²/s)","max. PAR (µmol/m²/s)","Tlog (degC)","CO2 (ppm)"
01.01.2023 19:10:00,  993.31,   13.42,  287.12,    7.35,   66.61,   15.42,   10.27,    5.15,    6.46,   10.34, 1202.77,    2.34,    3.14,  195.70,    0.00,    0.00,    0.00,    0.00,    0.00,   21.83,  428.90
01.01.2023 19:20:00,  993.26,   13.36,  287.06,    7.38,   67.05,   15.36,   10.30,    5.06,    6.47,   10.37, 1202.95,    1.93,    2.72,  190.90,    0.00,    0.00,    0.00,    0.00,    0.00,   21.82,  430.10
01.01.2023 19:30:00,  993.21,   13.18,  286.89,    7.43,   68.05,   15.18,   10.33,    4.85,    6.49,   10.40, 1203.63,    2.01,    2.97,  195.80,    0.00,    0.00,    0.00,    0.00,    0.00,   21.83,  431.50
01.01.2023 19:40:00,  993.15,   12.98,  286.69,    7.43,   68.93,   14.98,   10.32,    4.65,    6.49,   10.40, 1204.40,    2.26,    3.05,  204.60,    0.00,    0.00,    0.00,    0.00,    0.00,   21.84,  432.00
01.01.2023 19:50:00,  993.19,   12.85,  286.56,    7.45,   69.64,   14.85,   10.34,    4.51,    6.50,   10.41, 1204.98,    2.30,    3.09,  213.40,    0.00,    0.00,    0.00,    0.00,    0.00,   21.83,  432.40
01.01.2023 20:00:00,  993.13,   12.84,  286.55,    7.41,   69.51,   14.84,   10.32,    4.53,    6.49,   10.39, 1204.97,    1.81,    2.40,  213.10,    0.00,    0.00,    0.00,    0.00,    0.00,   21.79,  431.50
01.01.2023 20:10:00,  993.05,   12.95,  286.67,    7.42,   69.02,   14.95,   10.32,    4.63,    6.49,   10.39, 1204.40,    1.80,    2.78,  203.00,    0.00,    0.00,    0.00,    0.00,    0.00,   21.74,  431.40
01.01.2023 20:20:00,  992.86,   12.90,  286.64,    7.43,   69.33,   14.90,   10.33,    4.57,    6.50,   10.40, 1204.38,    1.86,    2.49,  202.60,    0.00,    0.00,    0.00,    0.00,    0.00,   21.69,  431.60
01.01.2023 20:30:00,  992.68,   12.88,  286.63,    7.41,   69.29,   14.88,   10.31,    4.57,    6.49,   10.39, 1204.26,    1.76,    2.62,  194.60,    0.00,    0.00,    0.00,    0.00,    0.00,   21.64,  431.40
01.01.2023 20:40:00,  992.65,   12.98,  286.73,    7.43,   68.93,   14.98,   10.32,    4.65,    6.50,   10.40, 1203.79,    1.45,    2.88,  186.10,    0.00,    0.00,    0.00,    0.00,    0.00,   21.60,  430.70
01.01.2023 20:50:00,  992.62,   13.07,  286.83,    7.46,   68.69,   15.07,   10.35,    4.72,    6.51,   10.43, 1203.37,    1.47,    2.91,  183.40,    0.00,    0.00,    0.00,    0.00,    0.00,   21.58,  430.40
01.01.2023 21:00:00,  992.42,   13.06,  286.83,    7.50,   68.92,   15.06,   10.38,    4.68,    6.53,   10.46, 1203.15,    1.76,    2.51,  181.80,    0.00,    0.00,    0.00,    0.00,    0.00,   21.59,  430.70
01.01.2023 21:10:00,  992.45,   13.29,  287.06,    7.50,   67.87,   15.29,   10.37,    4.91,    6.53,   10.45, 1202.22,    1.95,    3.40,  178.40,    0.00,    0.00,    0.00,    0.00,    0.00,   21.60,  429.20
01.01.2023 21:20:00,  992.25,   13.49,  287.28,    7.51,   67.07,   15.49,   10.39,    5.10,    6.54,   10.47, 1201.13,    1.80,    3.14,  162.10,    0.00,    0.00,    0.00,    0.00,    0.00,   21.60,  429.00
01.01.2023 21:30:00,  992.15,   13.18,  286.98,    7.55,   68.60,   15.18,   10.41,    4.77,    6.55,   10.49, 1202.30,    1.66,    2.59,  183.30,    0.00,    0.00,    0.00,    0.00,    0.00,   21.62,  431.20
01.01.2023 21:40:00,  992.05,   12.91,  286.71,    7.52,   69.69,   14.91,   10.39,    4.52,    6.54,   10.47, 1203.32,    1.03,    1.80,  205.30,    0.00,    0.00,    0.00,    0.00,    0.00,   21.63,  431.80
01.01.2023 21:50:00,  991.91,   12.69,  286.50,    7.49,   70.56,   14.70,   10.37,    4.33,    6.53,   10.45, 1204.09,    0.68,    1.42,  205.00,    0.00,    0.00,    0.00,    0.00,    0.00,   21.62,  432.00
01.01.2023 22:00:00,  991.84,   12.60,  286.42,    7.49,   70.96,   14.61,   10.37,    4.24,    6.53,   10.45, 1204.38,    1.40,    1.99,  184.20,    0.00,    0.00,    0.00,    0.00,    0.00,   21.58,  432.60
01.01.2023 22:10:00,  991.79,   12.28,  286.10,    7.46,   72.34,   14.31,   10.35,    3.96,    6.52,   10.43, 1205.68,    1.65,    2.75,  185.60,    0.00,    0.00,    0.00,    0.00,    0.00,   21.50,  434.00
01.01.2023 22:20:00,  991.78,   11.97,  285.79,    7.44,   73.76,   14.02,   10.34,    3.68,    6.51,   10.42, 1206.98,    1.21,    2.31,  197.00,    0.00,    0.00,    0.00,    0.00,    0.00,   21.38,  435.90
01.01.2023 22:30:00,  991.70,   11.74,  285.57,    7.42,   74.77,   13.80,   10.32,    3.48,    6.50,   10.41, 1207.87,    0.75,    1.71,  227.80,    0.00,    0.00,    0.00,    0.00,    0.00,   21.24,  436.10
01.01.2023 22:40:00,  991.58,   11.68,  285.52,    7.40,   74.94,   13.75,   10.30,    3.45,    6.49,   10.39, 1207.99,    0.82,    1.49,  213.60,    0.00,    0.00,    0.00,    0.00,    0.00,   21.11,  435.60
01.01.2023 22:50:00,  991.60,   11.77,  285.61,    7.38,   74.43,   13.83,   10.30,    3.54,    6.48,   10.38, 1207.63,    0.56,    1.31,   30.50,    0.00,    0.00,    0.00,    0.00,    0.00,   21.01,  434.90
01.01.2023 23:00:00,  991.60,   12.03,  285.87,    7.33,   72.87,   14.07,   10.25,    3.82,    6.46,   10.34, 1206.55,    0.86,    1.61,   33.74,    0.00,    0.00,    0.00,    0.00,    0.00,   20.95,  433.60
01.01.2023 23:10:00,  991.49,   12.04,  285.89,    7.33,   72.86,   14.08,   10.26,    3.82,    6.46,   10.35, 1206.37,    0.77,    1.66,   90.60,    0.00,    0.00,    0.00,    0.00,    0.00,   20.89,  434.70
01.01.2023 23:20:00,  991.39,   12.05,  285.91,    7.35,   72.91,   14.09,   10.27,    3.82,    6.47,   10.36, 1206.20,    0.90,    1.83,  150.40,    0.00,    0.00,    0.00,    0.00,    0.00,   20.85,  435.80
01.01.2023 23:30:00,  991.27,   12.05,  285.92,    7.32,   72.73,   14.09,   10.25,    3.84,    6.46,   10.34, 1206.07,    1.95,    3.57,  179.00,    0.00,    0.00,    0.00,    0.00,    0.00,   20.83,  435.00
01.01.2023 23:40:00,  991.24,   12.54,  286.41,    7.37,   70.69,   14.55,   10.29,    4.27,    6.48,   10.38, 1203.94,    3.41,    5.29,  188.30,    0.00,    0.00,    0.00,    0.00,    0.00,   20.83,  433.30
01.01.2023 23:50:00,  991.15,   13.81,  287.69,    7.49,   65.58,   15.81,   10.37,    5.44,    6.53,   10.46, 1198.47,    4.37,    5.46,  209.70,    0.00,    0.00,    0.00,    0.00,    0.00,   20.81,  428.10
02.01.2023 00:00:00,  991.12,   14.50,  288.38,    7.55,   62.97,   16.54,   10.41,    6.12,    6.56,   10.51, 1195.54,    5.62,    7.86,  202.40,    0.00,    0.00,    0.00,    0.00,    0.00,   20.81,  426.80
02.01.2023 00:10:00,  991.08,   14.68,  288.57,    7.53,   62.18,   16.73,   10.40,    6.33,    6.55,   10.50, 1194.74,    6.33,    8.22,  198.60,    0.00,    0.00,    0.00,    0.00,    0.00,   20.83,  427.40
02.01.2023 00:20:00,  990.94,   14.83,  288.73,    7.51,   61.46,   16.89,   10.38,    6.51,    6.54,   10.48, 1193.96,    6.38,    8.08,  199.60,    0.00,    0.00,    0.00,    0.00,    0.00,   20.87,  427.00
02.01.2023 00:30:00,  990.83,   14.77,  288.68,    7.47,   61.55,   16.83,   10.36,    6.47,    6.53,   10.45, 1194.09,    6.02,    8.62,  197.30,    0.00,    0.00,    0.00,    0.00,    0.00,   20.94,  426.90
02.01.2023 00:40:00,  990.77,   14.77,  288.68,    7.44,   61.43,   16.83,   10.34,    6.49,    6.52,   10.43, 1194.03,    5.69,    8.65,  195.40,    0.00,    0.00,    0.00,    0.00,    0.00,   21.02,  426.90
02.01.2023 00:50:00,  990.84,   14.82,  288.73,    7.37,   60.94,   16.88,   10.29,    6.59,    6.48,   10.38, 1193.93,    5.35,    7.41,  200.80,    0.00,    0.00,    0.00,    0.00,    0.00,   21.09,  426.80
02.01.2023 01:00:00,  990.75,   14.84,  288.76,    7.35,   60.75,   16.90,   10.27,    6.63,    6.47,   10.36, 1193.74,    5.58,    7.76,  196.30,    0.00,    0.00,    0.00,    0.00,    0.00,   21.16,  427.20
02.01.2023 01:10:00,  990.75,   14.67,  288.59,    7.34,   61.39,   16.72,   10.26,    6.46,    6.47,   10.36, 1194.45,    5.41,    8.69,  193.30,    0.00,    0.00,    0.00,    0.00,    0.00,   21.23,  427.70
02.01.2023 01:20:00,  990.72,   14.67,  288.59,    7.30,   61.21,   16.72,   10.23,    6.49,    6.45,   10.33, 1194.43,    5.57,    8.57,  193.60,    0.00,    0.00,    0.00,    0.00,    0.00,   21.29,  428.00
02.01.2023 01:30:00,  990.69,   14.62,  288.54,    7.25,   61.23,   16.66,   10.20,    6.46,    6.43,   10.30, 1194.61,    5.38,    6.71,  191.10,    0.00,    0.00,    0.00,    0.00,    0.00,   21.34,  428.50
02.01.2023 01:40:00,  990.62,   14.58,  288.51,    7.15,   60.97,   16.62,   10.13,    6.49,    6.39,   10.23, 1194.73,    5.59,    7.67,  192.50,    0.00,    0.00,    0.00,    0.00,    0.00,   21.37,  428.90
02.01.2023 01:50:00,  990.53,   14.57,  288.50,    7.11,   60.81,   16.61,   10.10,    6.51,    6.37,   10.20, 1194.67,    5.38,    8.64,  193.30,    0.00,    0.00,    0.00,    0.00,    0.00,   21.39,  429.20
02.01.2023 02:00:00,  990.60,   14.57,  288.50,    7.02,   60.46,   16.61,   10.04,    6.57,    6.33,   10.14, 1194.78,    5.58,    7.29,  194.90,    0.00,    0.00,    0.00,    0.00,    0.00,   21.41,  429.30
02.01.2023 02:10:00,  990.48,   14.55,  288.49,    6.98,   60.35,   16.59,   10.01,    6.58,    6.31,   10.11, 1194.74,    5.86,    7.45,  191.40,    0.00,    0.00,    0.00,    0.00,    0.00,   21.42,  429.50
02.01.2023 02:20:00,  990.55,   14.55,  288.48,    6.87,   59.90,   16.59,    9.94,    6.65,    6.26,   10.03, 1194.86,    5.64,    7.28,  197.30,    0.00,    0.00,    0.00,    0.00,    0.00,   21.42,  429.20
02.01.2023 02:30:00,  990.60,   14.65,  288.58,    6.81,   59.28,   16.70,    9.90,    6.80,    6.24,    9.99, 1194.52,    5.15,    6.42,  200.20,    0.00,    0.00,    0.00,    0.00,    0.00,   21.41,  429.10
02.01.2023 02:40:00,  990.47,   14.66,  288.60,    6.74,   58.96,   16.71,    9.85,    6.86,    6.21,    9.95, 1194.34,    5.02,    7.59,  200.90,    0.00,    0.00,    0.00,    0.00,    0.00,   21.42,  429.00
02.01.2023 02:50:00,  990.41,   14.73,  288.67,    6.68,   58.44,   16.78,    9.81,    6.98,    6.18,    9.90, 1194.00,    5.25,    7.08,  205.70,    0.00,    0.00,    0.00,    0.00,    0.00,   21.43,  428.80
02.01.2023 03:00:00,  990.22,   14.67,  288.63,    6.65,   58.54,   16.72,    9.79,    6.93,    6.17,    9.88, 1194.03,    4.44,    5.69,  205.10,    0.00,    0.00,    0.00,    0.00,    0.00,   21.45,  429.00
02.01.2023 03:10:00,  990.08,   14.58,  288.55,    6.61,   58.71,   16.62,    9.76,    6.86,    6.15,    9.86, 1194.24,    4.93,    6.45,  204.70,    0.00,    0.00,    0.00,    0.00,    0.00,   21.48,  429.20
02.01.2023 03:20:00,  990.01,   14.55,  288.53,    6.55,   58.59,   16.59,    9.72,    6.87,    6.13,    9.82, 1194.30,    5.40,    7.97,  210.10,    0.00,    0.00,    0.00,    0.00,    0.00,   21.49,  429.20
02.01.2023 03:30:00,  989.97,   14.63,  288.61,    6.49,   58.04,   16.68,    9.68,    7.00,    6.10,    9.78, 1193.94,    5.15,    7.09,  213.20,    0.00,    0.00,    0.00,    0.00,    0.00,   21.50,  429.00
02.01.2023 03:40:00,  989.92,   14.61,  288.60,    6.45,   57.98,   16.65,    9.66,    7.00,    6.09,    9.75, 1193.97,    5.06,    6.39,  210.50,    0.00,    0.00,    0.00,    0.00,    0.00,   21.50,  429.00
02.01.2023 03:50:00,  989.77,   14.72,  288.72,    6.34,   57.12,   16.77,    9.58,    7.19,    6.04,    9.68, 1193.37,    5.56,    7.65,  211.80,    0.00,    0.00,    0.00,    0.00,    0.00,   21.49,  428.60
02.01.2023 04:00:00,  989.67,   14.71,  288.72,    6.34,   57.17,   16.76,    9.58,    7.18,    6.04,    9.68, 1193.29,    4.70,    5.99,  210.40,    0.00,    0.00,    0.00,    0.00,    0.00,   21.49,  428.80
02.01.2023 04:10:00,  989.62,   14.69,  288.70,    6.27,   56.96,   16.74,    9.54,    7.20,    6.02,    9.64, 1193.33,    5.18,    7.22,  216.10,    0.00,    0.00,    0.00,    0.00,    0.00,   21.50,  428.70
02.01.2023 04:20:00,  989.58,   14.79,  288.80,    6.20,   56.33,   16.85,    9.49,    7.36,    5.99,    9.59, 1192.89,    5.56,    6.55,  215.00,    0.00,    0.00,    0.00,    0.00,    0.00,   21.49,  428.40
02.01.2023 04:30:00,  989.54,   14.80,  288.82,    6.14,   56.06,   16.86,    9.45,    7.41,    5.96,    9.55, 1192.82,    5.93,    7.46,  218.20,    0.00,    0.00,    0.00,    0.00,    0.00,   21.48,  428.30
02.01.2023 04:40:00,  989.49,   14.83,  288.85,    6.08,   55.69,   16.89,    9.41,    7.48,    5.93,    9.51, 1192.65,    6.34,    7.37,  218.80,    0.00,    0.00,    0.00,    0.00,    0.00,   21.46,  428.20
02.01.2023 04:50:00,  989.43,   14.77,  288.80,    6.06,   55.85,   16.83,    9.40,    7.43,    5.93,    9.50, 1192.83,    5.93,    8.72,  218.40,    0.00,    0.00,    0.00,    0.00,    0.00,   21.44,  428.50
02.01.2023 05:00:00,  989.35,   14.63,  288.66,    6.02,   56.20,   16.68,    9.37,    7.30,    5.91,    9.47, 1193.33,    5.30,    6.22,  216.20,    0.00,    0.00,    0.00,    0.00,    0.00,   21.42,  428.60
02.01.2023 05:10:00,  989.33,   14.60,  288.63,    5.97,   56.13,   16.64,    9.34,    7.30,    5.89,    9.44, 1193.44,    5.80,    7.09,  216.40,    0.00,    0.00,    0.00,    0.00,    0.00,   21.42,  428.40
02.01.2023 05:20:00,  989.34,   14.59,  288.62,    5.93,   56.01,   16.63,    9.32,    7.32,    5.88,    9.42, 1193.51,    5.47,    7.14,  218.90,    0.00,    0.00,    0.00,    0.00,    0.00,   21.41,  428.50
02.01.2023 05:30:00,  989.31,   14.62,  288.66,    5.90,   55.76,   16.66,    9.29,    7.37,    5.86,    9.39, 1193.36,    5.41,    7.64,  216.00,    0.00,    0.00,    0.00,    0.00,    0.00,   21.41,  428.40
02.01.2023 05:40:00,  989.29,   14.64,  288.68,    5.83,   55.43,   16.69,    9.25,    7.44,    5.84,    9.35, 1193.27,    5.64,    8.08,  217.90,    0.00,    0.00,    0.00,    0.00,    0.00,   21.40,  428.30
02.01.2023 05:50:00,  989.42,   14.57,  288.60,    5.79,   55.54,   16.61,    9.23,    7.39,    5.82,    9.32, 1193.73,    4.54,    7.11,  219.10,    0.00,    0.00,    0.00,    0.00,    0.00,   21.39,  428.40
02.01.2023 06:00:00,  989.51,   14.56,  288.58,    5.73,   55.33,   16.60,    9.18,    7.42,    5.79,    9.28, 1193.90,    4.21,    5.97,  220.60,    0.00,    0.00,    0.00,    0.00,    0.00,   21.39,  428.20
02.01.2023 06:10:00,  989.60,   14.55,  288.56,    5.69,   55.22,   16.59,    9.16,    7.43,    5.78,    9.26, 1194.06,    3.83,    5.81,  219.20,    0.00,    0.00,    0.00,    0.00,    0.00,   21.38,  428.30
02.01.2023 06:20:00,  989.58,   14.51,  288.52,    5.64,   55.17,   16.55,    9.13,    7.42,    5.76,    9.22, 1194.22,    3.66,    5.68,  217.10,    0.00,    0.00,    0.00,    0.00,    0.00,   21.37,  428.40
02.01.2023 06:30:00,  989.61,   14.51,  288.52,    5.61,   55.04,   16.55,    9.11,    7.44,    5.74,    9.20, 1194.26,    4.23,    7.08,  214.00,    0.00,    0.00,    0.00,    0.00,    0.00,   21.37,  428.50
02.01.2023 06:40:00,  989.78,   14.41,  288.41,    5.60,   55.36,   16.44,    9.10,    7.34,    5.74,    9.20, 1194.89,    4.94,    6.52,  215.80,    0.00,    0.00,    0.00,    0.00,    0.00,   21.38,  429.10
02.01.2023 06:50:00,  989.82,   14.57,  288.56,    5.56,   54.63,   16.61,    9.07,    7.54,    5.72,    9.17, 1194.28,    3.72,    6.44,  215.20,    0.00,    0.00,    0.00,    0.00,    0.00,   21.40,  428.70
02.01.2023 07:00:00,  989.74,   14.50,  288.50,    5.55,   54.87,   16.54,    9.07,    7.46,    5.72,    9.17, 1194.48,    3.72,    5.91,  216.80,    0.00,    0.00,    0.00,    0.00,    0.00,   21.43,  429.00
02.01.2023 07:10:00,  989.67,   14.47,  288.48,    5.54,   54.92,   16.50,    9.06,    7.44,    5.72,    9.16, 1194.52,    4.47,    5.75,  214.50,    0.00,    0.00,    0.00,    0.00,    0.00,   21.48,  429.30
02.01.2023 07:20:00,  989.82,   14.36,  288.35,    5.56,   55.39,   16.39,    9.08,    7.31,    5.72,    9.17, 1195.15,    4.18,    6.24,  208.20,    0.00,   80.00,    0.00,    0.00,    0.00,   21.52,  429.50
02.01.2023 07:30:00,  990.00,   14.24,  288.22,    5.61,   56.03,   16.26,    9.11,    7.15,    5.74,    9.20, 1195.86,    3.83,    4.64,  211.20,    0.00,    0.00,    0.00,    0.00,    0.00,   21.53,  429.70
02.01.2023 07:40:00,  990.03,   14.15,  288.12,    5.70,   56.68,   16.17,    9.16,    7.00,    5.78,    9.25, 1196.24,    4.09,    4.70,  210.20,    0.00,    0.00,    0.00,    0.00,    0.00,   21.52,  429.90
02.01.2023 07:50:00,  990.02,   14.07,  288.05,    5.65,   56.80,   16.08,    9.13,    6.95,    5.76,    9.23, 1196.58,    4.44,    5.14,  207.80,    0.00,    0.00,    0.00,    0.00,    0.00,   21.49,  430.40
02.01.2023 08:00:00,  990.07,   13.94,  287.91,    5.66,   57.31,   15.95,    9.14,    6.81,    5.76,    9.23, 1197.18,    4.52,    5.66,  206.60,    0.00,    0.00,    0.00,    0.00,    0.00,   21.46,  431.30
02.01.2023 08:10:00,  989.99,   13.89,  287.87,    5.53,   56.99,   15.89,    9.06,    6.84,    5.71,    9.15, 1197.33,    3.84,    5.17,  214.80,    0.00,    0.00,    0.00,    0.00,    1.35,   21.42,  430.80
02.01.2023 08:20:00,  990.11,   13.98,  287.95,    5.48,   56.47,   15.99,    9.03,    6.96,    5.69,    9.12, 1197.11,    3.72,    5.36,  210.80,    0.00,    0.00,    0.14,    2.64,    4.53,   21.38,  430.40
02.01.2023 08:30:00,  990.21,   13.99,  287.95,    5.46,   56.36,   16.00,    9.02,    6.98,    5.68,    9.11, 1197.20,    2.98,    4.12,  206.30,    0.00,    0.00,    2.85,    8.01,   13.24,   21.36,  430.90
02.01.2023 08:40:00,  990.31,   14.04,  287.99,    5.43,   56.04,   16.05,    8.99,    7.06,    5.67,    9.08, 1197.12,    3.07,    4.87,  215.30,    0.00,    0.00,    7.27,   15.62,   19.36,   21.37,  430.60
02.01.2023 08:50:00,  990.34,   14.06,  288.01,    5.39,   55.83,   16.07,    8.97,    7.10,    5.65,    9.06, 1197.08,    2.50,    3.79,  219.80,    0.00,    0.00,   13.80,   27.16,   33.73,   21.39,  430.40
02.01.2023 09:00:00,  990.37,   13.98,  287.93,    5.46,   56.38,   15.99,    9.01,    6.97,    5.68,    9.10, 1197.43,    1.79,    2.54,  212.70,    0.00,    0.00,   20.80,   40.16,   45.58,   21.42,  431.00
02.01.2023 09:10:00,  990.39,   13.87,  287.81,    5.48,   56.85,   15.87,    9.02,    6.85,    5.69,    9.11, 1197.91,    1.85,    2.87,  199.70,    0.00,    0.00,   32.33,   60.91,   75.26,   21.49,  431.20
02.01.2023 09:20:00,  990.37,   13.89,  287.84,    5.47,   56.75,   15.89,    9.02,    6.87,    5.68,    9.11, 1197.81,    2.05,    2.94,  206.10,    0.00,    0.00,   43.05,   79.60,   88.95,   21.58,  431.10
02.01.2023 09:30:00,  990.52,   13.77,  287.70,    5.62,   57.81,   15.77,    9.12,    6.65,    5.75,    9.20, 1198.44,    2.64,    3.37,  215.20,    0.00,    0.00,   30.04,   58.39,   74.25,   21.68,  431.70
02.01.2023 09:40:00,  990.69,   13.81,  287.73,    5.46,   56.99,   15.81,    9.01,    6.80,    5.68,    9.10, 1198.53,    2.76,    3.45,  213.20,    0.00,    0.00,   31.56,   62.11,   72.90,   21.77,  430.60
02.01.2023 09:50:00,  990.66,   13.89,  287.81,    5.53,   57.00,   15.89,    9.06,    6.83,    5.71,    9.15, 1198.14,    3.31,    4.63,  211.90,    0.00,    0.00,   74.46,  134.50,  197.64,   21.82,  431.20
02.01.2023 10:00:00,  990.53,   13.99,  287.92,    5.66,   57.12,   16.00,    9.14,    6.86,    5.76,    9.23, 1197.53,    2.92,    4.11,  207.10,    0.00,    0.00,  139.06,  247.05,  291.02,   21.88,  431.70
02.01.2023 10:10:00,  990.49,   14.14,  288.08,    5.62,   56.43,   16.15,    9.12,    7.04,    5.74,    9.20, 1196.86,    2.63,    3.48,  208.70,    0.00,    0.00,  111.61,  210.93,  228.48,   22.01,  430.70
02.01.2023 10:20:00,  990.60,   14.29,  288.22,    5.52,   55.47,   16.31,    9.05,    7.26,    5.70,    9.13, 1196.40,    3.40,    4.30,  217.00,    0.00,    0.00,  125.52,  235.54,  296.43,   22.17,  429.40
02.01.2023 10:30:00,  990.48,   14.41,  288.35,    5.64,   55.52,   16.44,    9.13,    7.31,    5.75,    9.22, 1195.72,    3.02,    4.63,  201.70,    0.00,    0.00,  106.54,  208.42,  232.09,   22.30,  430.30
02.01.2023 10:40:00,  990.62,   14.40,  288.33,    5.68,   55.72,   16.43,    9.15,    7.27,    5.77,    9.24, 1195.92,    3.18,    5.12,  200.60,    0.00,    0.00,  126.90,  244.31,  291.59,   22.42,  430.00
02.01.2023 10:50:00,  990.65,   14.44,  288.36,    5.76,   55.87,   16.47,    9.20,    7.27,    5.80,    9.29, 1195.77,    2.89,    3.73,  197.30,    0.00,    0.00,  115.91,  228.12,  305.05,   22.52,  430.20
02.01.2023 11:00:00,  990.55,   14.47,  288.40,    5.78,   55.84,   16.50,    9.22,    7.29,    5.81,    9.30, 1195.52,    3.55,    5.06,  197.60,    0.00,    0.00,  199.05,  369.99,  477.51,   22.63,  429.80
02.01.2023 11:10:00,  990.47,   14.66,  288.60,    5.75,   55.04,   16.71,    9.20,    7.51,    5.80,    9.28, 1194.64,    4.05,    5.29,  202.70,    0.00,    0.00,  177.13,  335.15,  454.50,   22.74,  428.70
02.01.2023 11:20:00,  990.40,   14.84,  288.79,    5.78,   54.53,   16.90,    9.22,    7.69,    5.81,    9.31, 1193.80,    4.15,    6.31,  204.70,    0.00,    0.00,  237.54,  434.51,  455.78,   22.86,  428.60
02.01.2023 11:30:00,  990.39,   15.15,  289.10,    5.82,   53.59,   17.24,    9.24,    8.00,    5.82,    9.33, 1192.49,    4.08,    5.23,  197.10,    0.00,    0.00,  195.29,  366.18,  449.57,   22.99,  428.50
